============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
rootdir: F:\My_code\VScode_py\VoidCube
configfile: pytest.ini
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2682 items / 25 deselected / 2657 selected

tests\test_account_store.py .........................                    [  0%]
tests\test_action_journal.py .......................                     [  1%]
tests\test_agent_client_initialization.py .....                          [  1%]
tests\test_agent_executor_runtime.py .                                   [  2%]
tests\test_agent_session_initialization.py ...                           [  2%]
tests\test_api_attempt.py ...                                            [  2%]
tests\test_api_config_memory_llm.py ....................                 [  3%]
tests\test_api_request.py ...........                                    [  3%]
tests\test_api_response.py .................                             [  4%]
tests\test_application_interaction_contract.py ......                    [  4%]
tests\test_application_runtime.py ......                                 [  4%]
tests\test_application_scheduler_contract.py .......                     [  4%]
tests\test_application_services.py .........                             [  5%]
tests\test_application_session_identity.py ....                          [  5%]
tests\test_application_session_lifecycle.py ............                 [  5%]
tests\test_application_tool_events.py .........                          [  6%]
tests\test_application_turn_contract.py ....                             [  6%]
tests\test_application_turn_queue.py .                                   [  6%]
tests\test_application_turn_scheduler.py .............                   [  6%]
tests\test_application_use_case_contract.py ...                          [  6%]
tests\test_autonomous_chain_execution_boundaries.py .......              [  7%]
tests\test_autonomous_chain_planning_service.py ..                       [  7%]
tests\test_autonomous_chain_recovery_service.py .                        [  7%]
tests\test_autonomous_employee_dispatch_service.py ...........           [  7%]
tests\test_autonomous_execution_lease.py ......                          [  7%]
tests\test_autonomous_learning_quality.py ...                            [  7%]
tests\test_autonomous_panel_render_ports.py ....                         [  8%]
tests\test_autonomous_status_host.py ......                              [  8%]
tests\test_autonomous_task_memory_promotion_service.py ..                [  8%]
tests\test_autonomous_task_review.py .......                             [  8%]
tests\test_autonomous_task_review_service.py .                           [  8%]
tests\test_autonomous_task_state.py .                                    [  8%]
tests\test_autonomous_ui_projection.py ..                                [  8%]
tests\test_auxiliary_call_policy.py .............                        [  9%]
tests\test_auxiliary_infrastructure.py ..                                [  9%]
tests\test_body_execution_readiness.py ...                               [  9%]
tests\test_body_registry.py .................................            [ 10%]
tests\test_body_runtime_migration.py ........                            [ 11%]
tests\test_browser_account_credentials.py ..                             [ 11%]
tests\test_chat_block_commands.py ..                                     [ 11%]
tests\test_chat_block_exports.py ...                                     [ 11%]
tests\test_chat_block_store.py .......                                   [ 11%]
tests\test_chat_response_runtime.py ..                                   [ 11%]
tests\test_chat_transport.py ...........                                 [ 12%]
tests\test_ci_test_gate.py ....                                          [ 12%]
tests\test_cli_agent_initialization_runtime.py .                         [ 12%]
tests\test_cli_agent_turn_call_runtime.py ..                             [ 12%]
tests\test_cli_application_runtime.py ...                                [ 12%]
tests\test_cli_attachments.py .................                          [ 13%]
tests\test_cli_background_response_runtime.py ..                         [ 13%]
tests\test_cli_btw_runtime.py ...                                        [ 13%]
tests\test_cli_chat_finalization_runtime.py .                            [ 13%]
tests\test_cli_chat_render_state.py ...                                  [ 13%]
tests\test_cli_chat_stream_processor.py .......                          [ 13%]
tests\test_cli_chat_stream_renderer.py ......                            [ 13%]
tests\test_cli_clear_command_adapter.py ....                             [ 14%]
tests\test_cli_command_availability_runtime.py ..                        [ 14%]
tests\test_cli_command_execution.py .................................... [ 15%]
.........................                                                [ 16%]
tests\test_cli_command_handlers.py ..................................... [ 17%]
..................................................                       [ 19%]
tests\test_cli_command_router.py ..............                          [ 20%]
tests\test_cli_daemon_runtime.py ...                                     [ 20%]
tests\test_cli_desktop_rendering.py ...                                  [ 20%]
tests\test_cli_dynamic_command_runtime.py ..                             [ 20%]
tests\test_cli_entrypoint_boundaries.py .......                          [ 20%]
tests\test_cli_executor_commands.py .....                                [ 21%]
tests\test_cli_executor_ops.py ......                                    [ 21%]
tests\test_cli_exit_summary_runtime.py ..                                [ 21%]
tests\test_cli_git_status_runtime.py ...                                 [ 21%]
tests\test_cli_goal_command.py ....                                      [ 21%]
tests\test_cli_history_display_runtime.py ..                             [ 21%]
tests\test_cli_idle_maintenance_runtime.py ..                            [ 21%]
tests\test_cli_improvement_diff.py .....                                 [ 21%]
tests\test_cli_info_operation_handlers.py .........                      [ 22%]
tests\test_cli_interaction_adapter.py .......                            [ 22%]
tests\test_cli_interactive_lifecycle_assembly_runtime.py .               [ 22%]
tests\test_cli_interactive_lifecycle_runtime.py .                        [ 22%]
tests\test_cli_interactive_preflight_runtime.py .                        [ 22%]
tests\test_cli_interactive_registration_runtime.py ..                    [ 22%]
tests\test_cli_interactive_state_runtime.py ..                           [ 22%]
tests\test_cli_interactive_tui_assembly_runtime.py ..                    [ 22%]
tests\test_cli_lifecycle_guards.py ...                                   [ 22%]
tests\test_cli_middle_status_runtime.py .......                          [ 23%]
tests\test_cli_model_picker_runtime.py ...                               [ 23%]
tests\test_cli_model_switch.py .......                                   [ 23%]
tests\test_cli_provider_runtime.py .....                                 [ 23%]
tests\test_cli_run_runtime.py .                                          [ 23%]
tests\test_cli_runtime_credentials.py ....                               [ 23%]
tests\test_cli_session_browser_runtime.py ..                             [ 24%]
tests\test_cli_session_command_adapter.py ...........                    [ 24%]
tests\test_cli_session_display_adapter.py ..                             [ 24%]
tests\test_cli_session_lifecycle_runtime.py .                            [ 24%]
tests\test_cli_session_resume_runtime.py ..                              [ 24%]
tests\test_cli_session_teardown_runtime.py ..                            [ 24%]
tests\test_cli_single_query_resume_runtime.py ..                         [ 24%]
tests\test_cli_startup_runtime.py ..                                     [ 24%]
tests\test_cli_status_bar_runtime.py ........                            [ 25%]
tests\test_cli_status_snapshot_runtime.py ..                             [ 25%]
tests\test_cli_subagent_observability_runtime.py ..                      [ 25%]
tests\test_cli_tasks_command.py .................                        [ 25%]
tests\test_cli_tool_event_adapter.py ......                              [ 26%]
tests\test_cli_tool_progress.py ....                                     [ 26%]
tests\test_cli_tui_host_assembly_runtime.py ..                           [ 26%]
tests\test_cli_tui_image_indicator_runtime.py ..                         [ 26%]
tests\test_cli_tui_indicator_assembly_runtime.py .                       [ 26%]
tests\test_cli_tui_layout_metrics_runtime.py ...                         [ 26%]
tests\test_cli_tui_prompt_runtime.py ..                                  [ 26%]
tests\test_cli_turn_agent_route_runtime.py ..                            [ 26%]
tests\test_cli_turn_input_preparation_runtime.py ...                     [ 26%]
tests\test_cli_turn_scheduler_runtime.py .........                       [ 27%]
tests\test_cli_voice_status_runtime.py ..                                [ 27%]
tests\test_commands_autocomplete.py .....                                [ 27%]
tests\test_companion_memory_outbox.py ..                                 [ 27%]
tests\test_companion_workers.py .....                                    [ 27%]
tests\test_config_body_stability.py .F...                                [ 27%]
tests\test_config_commands.py .....                                      [ 28%]
tests\test_context_action_refs.py ...                                    [ 28%]
tests\test_conversation_runtime.py .....                                 [ 28%]
tests\test_conversation_turn.py ......                                   [ 28%]
tests\test_default_identity.py ...                                       [ 28%]
tests\test_desktop_control.py ...                                        [ 28%]
tests\test_doctor_diagnostics.py ..................                      [ 29%]
tests\test_documentation_contract.py .FF                                 [ 29%]
tests\test_drive_input_evaluation.py ..                                  [ 29%]
tests\test_endogenous_adaptive_policy.py .....                           [ 29%]
tests\test_endogenous_agenda.py ..                                       [ 30%]
tests\test_endogenous_api_b_snapshot.py ..                               [ 30%]
tests\test_endogenous_body_eligibility.py .....                          [ 30%]
tests\test_endogenous_body_mapping.py ...                                [ 30%]
tests\test_endogenous_body_projection.py ...                             [ 30%]
tests\test_endogenous_candidate_eligibility.py .......                   [ 30%]
tests\test_endogenous_candidate_factories.py ...                         [ 30%]
tests\test_endogenous_candidate_pipeline.py ......                       [ 31%]
tests\test_endogenous_candidate_stream.py ....                           [ 31%]
tests\test_endogenous_cognition_charter.py ...                           [ 31%]
tests\test_endogenous_cognitive_memory.py ....                           [ 31%]
tests\test_endogenous_cognitive_posture.py ........                      [ 31%]
tests\test_endogenous_cognitive_posture_context.py ..                    [ 31%]
tests\test_endogenous_cognitive_posture_service.py ..                    [ 31%]
tests\test_endogenous_context.py ...                                     [ 32%]
tests\test_endogenous_deliberation.py ...                                [ 32%]
tests\test_endogenous_drive_context.py ....                              [ 32%]
tests\test_endogenous_drive_history_persistence_service.py ..            [ 32%]
tests\test_endogenous_drive_judgement.py ..                              [ 32%]
tests\test_endogenous_drive_models.py .                                  [ 32%]
tests\test_endogenous_drive_orchestration.py .......                     [ 32%]
tests\test_endogenous_drive_state.py ...                                 [ 32%]
tests\test_endogenous_evidence.py .......                                [ 33%]
tests\test_endogenous_foundation_bridge.py ......                        [ 33%]
tests\test_endogenous_generation_snapshot.py ...                         [ 33%]
tests\test_endogenous_governance_state_persistence_service.py ....       [ 33%]
tests\test_endogenous_history.py ...                                     [ 33%]
tests\test_endogenous_intent_signal.py ...                               [ 33%]
tests\test_endogenous_learning.py ....                                   [ 34%]
tests\test_endogenous_lm_evidence.py ....                                [ 34%]
tests\test_endogenous_materialization.py .......                         [ 34%]
tests\test_endogenous_meta_cognition.py ....                             [ 34%]
tests\test_endogenous_meta_governance.py .                               [ 34%]
tests\test_endogenous_observation_projection.py ..                       [ 34%]
tests\test_endogenous_policy.py ..                                       [ 34%]
tests\test_endogenous_pressure.py ...                                    [ 34%]
tests\test_endogenous_proposals.py .......................               [ 35%]
tests\test_endogenous_reflection.py ..                                   [ 35%]
tests\test_endogenous_research.py ..                                     [ 35%]
tests\test_endogenous_self_iteration.py ..                               [ 36%]
